,index,methods,Length
887,82966,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
888,82968,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
889,82969,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
890,82970,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
891,82971,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
892,82973,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
893,82974,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
894,82975,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
895,82978,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
896,82979,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
897,82980,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
898,82981,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
899,82984,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
900,82986,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
901,82988,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
902,82989,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
903,82990,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
904,82991,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
905,82993,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
906,82995,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
907,82996,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
908,82997,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
909,82998,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
910,82999,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
911,83000,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
912,83002,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
913,83004,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
914,83005,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
915,83006,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
916,83007,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
917,83009,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
918,83010,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
919,83011,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
920,83013,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
921,83015,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
922,83016,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
923,83017,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
924,83019,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
925,83021,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
926,83023,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
927,83025,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
928,83026,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
929,83028,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
930,83030,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
931,83031,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
932,83033,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
933,83035,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
934,83037,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
935,83038,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
936,83040,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
937,83042,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
938,83045,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
939,83047,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
940,83049,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
941,83050,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
942,83051,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
943,83052,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
944,83054,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
945,83056,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
946,83058,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
947,83059,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
948,83060,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
949,83061,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
950,83062,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
951,83063,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
952,83064,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
953,83066,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
954,83068,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
955,83069,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
956,83070,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
957,83071,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
958,83072,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
959,83073,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
960,83074,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
961,83075,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
962,83077,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
963,83078,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
964,83079,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
965,83080,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
966,83081,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
967,83082,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
968,83084,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
969,83085,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
970,83086,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
971,83087,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
972,83088,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
973,83089,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
974,83090,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
975,83091,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
976,83092,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
977,83093,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
978,83094,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
979,83095,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
980,83096,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
981,83097,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
982,83098,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
983,83099,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
984,83101,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
985,83103,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
986,83104,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
987,83105,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
988,83107,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
989,83108,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
990,83110,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
991,83111,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
992,83112,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
993,83113,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
994,83114,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
995,83115,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
996,83117,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
997,83119,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
998,83120,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
999,83121,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1000,83122,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1001,83123,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1002,83126,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1003,83127,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1004,83128,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1005,83129,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1006,83130,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1007,83131,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1008,83132,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1009,83134,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1010,83136,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1011,83137,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1012,83138,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1013,83139,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1014,83140,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1015,83141,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1016,83142,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1017,83143,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1018,83144,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1019,83145,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1020,83146,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1021,83147,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1022,83149,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1023,83150,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1024,83151,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1025,83153,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1026,83154,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1027,83156,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1028,83158,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1029,83159,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1030,83160,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1031,83162,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1032,83164,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1033,83166,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1034,83168,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1035,83169,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1036,83172,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1037,83174,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1038,83175,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1039,83176,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1040,83178,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1041,83179,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1042,83180,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1043,83182,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1044,83184,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1045,83186,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1046,83187,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1047,83188,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1048,83189,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1049,83190,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1050,83193,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1051,83194,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1052,83195,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1053,83198,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1054,83200,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1055,83201,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1056,83202,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1057,83203,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1058,83205,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1059,83206,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1060,83207,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1061,83209,"['xigema_check', 'amplitude_check_method', 'dynamic_threshold']",3
1062,83213,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1063,83214,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1064,83216,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1065,83217,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1066,83218,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1067,83219,"['xigema_check', 'seven_check_method', 'amplitude_check_method']",3
1068,83221,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1069,83222,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1070,83224,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1071,83225,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1072,83226,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1073,83228,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1074,83229,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1075,83230,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1076,83232,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1077,83233,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1078,83234,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1079,83236,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1080,83237,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1081,83238,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1082,83239,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1083,83240,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1084,83242,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1085,83243,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1086,83245,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1087,83246,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1088,83247,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1089,83248,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1090,83250,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1091,83251,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1092,83252,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1093,83253,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1094,83254,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1095,83255,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1096,83257,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1097,83258,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1098,83260,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1099,83262,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1100,83265,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1101,83266,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1102,83267,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1103,83269,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1104,83270,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1105,83271,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1106,83272,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1107,83274,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1108,83275,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1109,83276,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1110,83278,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1111,83279,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1112,83280,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1113,83281,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1114,83282,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1115,83284,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1116,83285,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1117,83286,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1118,83287,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1119,83290,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1120,83291,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1121,83294,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1122,83295,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1123,83297,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1124,83298,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1125,83300,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1126,83302,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1127,83303,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1128,83304,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1129,83306,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1130,83307,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1131,83308,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1132,83311,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1133,83314,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1134,83315,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1135,83317,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1136,83318,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1137,83320,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1138,83322,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1139,83323,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1140,83325,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1141,83326,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1142,83328,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1143,83329,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1144,83331,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1145,83332,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1146,83334,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1147,83335,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1148,83336,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1149,83338,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1150,83341,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1151,83342,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1152,83345,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1153,83346,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1154,83349,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1155,83350,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1156,83351,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1157,83353,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1158,83354,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1159,83355,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1160,83356,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1161,83359,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1162,83360,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1163,83362,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1164,83364,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1165,83365,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1166,83367,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1167,83368,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1168,83369,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1169,83371,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1170,83373,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1171,83374,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1172,83375,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1173,83405,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
1174,83473,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
1175,83505,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
1176,83585,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
1177,83772,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
1178,83774,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1179,83779,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
1180,83821,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method']",3
