,index,methods,Length
882,99558,"['xigema_check', 'amplitude_check_method', 'dynamic_threshold']",3
883,99559,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
884,104564,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
885,104565,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
886,104566,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
887,104569,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
888,104571,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
889,104576,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
890,104577,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
891,104578,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
892,104581,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
893,104582,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
894,104583,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
895,104587,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
896,104588,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
897,104592,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
898,104593,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
899,104598,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
900,104602,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
901,104606,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
902,104607,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
903,104616,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
904,104623,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
905,104625,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
906,104626,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
907,104635,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
908,104636,"['seven_check_method', 'sameperiod_seven_point_check_method', 'dynamic_threshold']",3
909,110142,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
910,112813,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
911,113884,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
912,117484,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
913,122250,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
914,122404,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
915,123040,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
916,123182,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
917,123623,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
918,123653,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
919,123896,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
