,index,methods,Length
896,82701,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
897,82702,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
898,82703,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
899,82704,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
900,82705,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
901,82706,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
902,82707,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
903,82708,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
904,82709,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
905,82710,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
906,82711,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
907,82712,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
908,82713,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
909,82714,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
910,82715,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
911,82716,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
912,82717,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
913,82718,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
914,82719,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
915,82720,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
916,82721,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
917,82722,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
918,82723,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
919,82724,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
920,82725,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
921,82726,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
922,82727,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
923,82728,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
924,82729,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
925,82730,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
926,82731,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
927,82732,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
928,82733,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
929,82734,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
930,82735,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
931,82736,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
932,82737,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
933,82738,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
934,82739,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
935,82740,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
936,82741,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
937,82742,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
938,82743,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
939,82744,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
940,82745,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
941,82746,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
942,82747,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
943,82748,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
944,82749,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
945,82750,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
946,82751,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
947,82752,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
948,82753,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
949,82754,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
950,82755,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
951,82756,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
952,82757,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
953,82758,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
954,82759,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
955,82760,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
956,82761,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
957,82762,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
958,82763,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
959,82764,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
960,82765,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
961,82766,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
962,82767,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
963,82768,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
964,82769,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
965,82770,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
966,82771,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
967,82772,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
968,82773,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
969,82774,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
970,82775,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
971,82776,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
972,82777,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
973,82778,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
974,82779,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
975,82780,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
976,82781,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
977,82782,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
978,82783,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
979,82784,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
980,82785,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
981,82786,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
982,82787,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
983,82788,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
984,82789,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
985,82790,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
986,82791,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
987,82792,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
988,82793,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
989,82794,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
990,82795,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
991,82796,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
992,82797,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
993,82798,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
994,82799,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
995,82800,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
996,82801,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
997,82802,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
998,82803,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
999,82804,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1000,82805,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1001,82806,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1002,82807,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1003,82808,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1004,82809,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1005,82810,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1006,82811,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1007,82812,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1008,82813,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1009,82814,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1010,82815,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1011,82816,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1012,82817,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1013,82818,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1014,82819,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1015,82820,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1016,82821,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1017,82822,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1018,82823,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1019,82824,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1020,82825,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1021,82826,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1022,82827,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1023,82828,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1024,82829,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1025,82830,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1026,82831,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1027,82832,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1028,82833,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1029,82834,"['xigema_check', 'seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",5
1030,82835,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1031,82836,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1032,82837,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1033,82838,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1034,82839,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1035,82840,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1036,82841,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1037,82842,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1038,82843,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1039,82844,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1040,82845,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1041,82846,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1042,82847,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1043,82848,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1044,82849,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1045,82850,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1046,82851,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1047,82852,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1048,82853,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1049,82854,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1050,82855,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1051,82856,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1052,82857,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1053,82858,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1054,82859,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1055,82860,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1056,82861,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1057,82862,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1058,82863,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1059,82864,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1060,82865,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1061,82866,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1062,82867,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1063,82868,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1064,82869,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1065,82870,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1066,82871,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1067,82872,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1068,82873,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1069,82874,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1070,82875,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1071,82876,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1072,82877,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1073,82878,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1074,82879,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1075,82880,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1076,82881,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1077,82882,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1078,82883,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1079,82884,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1080,82885,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1081,82886,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1082,82887,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1083,82888,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1084,82889,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1085,82890,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1086,82891,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1087,82892,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1088,82893,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1089,82894,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1090,82895,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1091,82896,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1092,82897,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1093,82898,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1094,82899,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1095,82900,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1096,82901,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1097,82902,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1098,82903,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1099,82904,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1100,82905,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1101,82906,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1102,82907,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1103,82908,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1104,82909,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1105,82910,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1106,82911,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1107,82912,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1108,82913,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1109,82914,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1110,82915,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1111,82916,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1112,82917,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1113,82918,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1114,82919,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1115,82920,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1116,82921,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1117,82922,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1118,82923,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1119,82924,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1120,82925,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1121,82926,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1122,82927,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1123,82928,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1124,82929,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1125,82930,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1126,82931,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1127,82932,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1128,82933,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1129,82934,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1130,82935,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1131,82936,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1132,82937,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1133,82938,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1134,82939,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1135,82940,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1136,82941,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1137,82942,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1138,82943,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1139,82944,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1140,82945,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1141,82946,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1142,82947,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1143,82948,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1144,82949,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1145,82950,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1146,82951,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1147,82952,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1148,82953,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1149,82954,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1150,82955,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1151,82956,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1152,82957,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1153,82958,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1154,82959,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1155,82960,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1156,82961,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1157,82962,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1158,82963,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1159,82964,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1160,82965,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1161,82966,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1162,82967,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1163,82968,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1164,82969,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1165,82970,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1166,82971,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1167,82972,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1168,82973,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1169,82974,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1170,82975,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1171,82976,"['xigema_check', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1172,82977,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1173,82978,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1174,82979,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1175,82980,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1176,82981,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1177,82982,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1178,82983,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1179,82984,"['sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",3
1180,82985,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1181,82986,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
1182,82987,"['seven_check_method', 'sameperiod_seven_point_check_method', 'amplitude_check_method', 'dynamic_threshold']",4
